// ********************************************
// created by DatFileCreator
// device : 0x00035D0B
//   - SW_EN_CAN2
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
SubGroup            = 2
Name                = "Lvar1"
Type                = uLong
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar2]
Group               = 9
SubGroup            = 2
Name                = "Lvar2"
Type                = uLong
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar3]
Group               = 9
SubGroup            = 2
Name                = "Lvar3"
Type                = uLong
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar4]
Group               = 9
SubGroup            = 2
Name                = "Lvar4"
Type                = uLong
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar5]
Group               = 9
SubGroup            = 2
Name                = "Lvar5"
Type                = uLong
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar6]
Group               = 9
SubGroup            = 2
Name                = "Lvar6"
Type                = uLong
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar7]
Group               = 9
SubGroup            = 2
Name                = "Lvar7"
Type                = uLong
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar8]
Group               = 9
SubGroup            = 2
Name                = "Lvar8"
Type                = uLong
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Adc1_State]
Group               = 9
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc1 State"
Column              = 1
Row                 = 1

[Adc2_State]
Group               = 9
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc2 State"
Column              = 1
Row                 = 2

[Adc3_State]
Group               = 9
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc3 State"
Column              = 1
Row                 = 3

[Adc4_State]
Group               = 9
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc4 State"
Column              = 1
Row                 = 4

[Adc5_State]
Group               = 9
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc5 State"
Column              = 1
Row                 = 5

[Adc6_State]
Group               = 9
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc6 State"
Column              = 1
Row                 = 6

[Adc7_State]
Group               = 9
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc7 State"
Column              = 1
Row                 = 7

[Adc8_State]
Group               = 9
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc8 State"
Column              = 1
Row                 = 8

[Adc1_Sps_I]
Group               = 9
SubGroup            = 3
Name                = "Adc1 Sps I"
Type                = uLong
Column              = 2
Row                 = 1

[Adc1_Sps_U]
Group               = 9
SubGroup            = 3
Name                = "Adc1 Sps U"
Type                = uLong
Column              = 3
Row                 = 1

[Adc2_Sps_I]
Group               = 9
SubGroup            = 3
Name                = "Adc2 Sps I"
Type                = uLong
Column              = 2
Row                 = 2

[Adc2_Sps_U]
Group               = 9
SubGroup            = 3
Name                = "Adc2 Sps U"
Type                = uLong
Column              = 3
Row                 = 2

[Adc3_Sps_I]
Group               = 9
SubGroup            = 3
Name                = "Adc3 Sps I"
Type                = uLong
Column              = 2
Row                 = 3

[Adc3_Sps_U]
Group               = 9
SubGroup            = 3
Name                = "Adc3 Sps U"
Type                = uLong
Column              = 3
Row                 = 3

[Adc4_Sps_I]
Group               = 9
SubGroup            = 3
Name                = "Adc4 Sps I"
Type                = uLong
Column              = 2
Row                 = 4

[Adc4_Sps_U]
Group               = 9
SubGroup            = 3
Name                = "Adc4 Sps U"
Type                = uLong
Column              = 3
Row                 = 4

[Adc5_Sps_I]
Group               = 9
SubGroup            = 3
Name                = "Adc5 Sps I"
Type                = uLong
Column              = 2
Row                 = 5

[Adc5_Sps_U]
Group               = 9
SubGroup            = 3
Name                = "Adc5 Sps U"
Type                = uLong
Column              = 3
Row                 = 5

[Adc6_Sps_I]
Group               = 9
SubGroup            = 3
Name                = "Adc6 Sps I"
Type                = uLong
Column              = 2
Row                 = 6

[Adc6_Sps_U]
Group               = 9
SubGroup            = 3
Name                = "Adc6 Sps U"
Type                = uLong
Column              = 3
Row                 = 6

[Adc7_Sps_I]
Group               = 9
SubGroup            = 3
Name                = "Adc7 Sps I"
Type                = uLong
Column              = 2
Row                 = 7

[Adc7_Sps_U]
Group               = 9
SubGroup            = 3
Name                = "Adc7 Sps U"
Type                = uLong
Column              = 3
Row                 = 7

[Adc8_Sps_I]
Group               = 9
SubGroup            = 3
Name                = "Adc8 Sps I"
Type                = uLong
Column              = 2
Row                 = 8

[Adc8_Sps_U]
Group               = 9
SubGroup            = 3
Name                = "Adc8 Sps U"
Type                = uLong
Column              = 3
Row                 = 8

[Can_State]
Group               = 9
SubGroup            = 4
Name                = "Can State"
Type                = uLong
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "idle"
Value_00            = 1
Select_00           = "init"
Value_00            = 2
Select_00           = "wait PWR_EN"
Value_00            = 3
Select_00           = "wait VIO_EN"
Value_00            = 4
Select_00           = "wait CONFIG_MODE"
Value_00            = 5
Select_00           = "wait NORMAL_MODE"
Value_00            = 6
Select_00           = "ready"
Value_00            = 7
Select_00           = "resume"
Value_00            = 8
Select_00           = "resume wait clear PWR_EN"
Value_00            = 9
Select_00           = "resume wait clear VIO_EN"
Value_00            = 10
Select_00           = "stop"
Value_00            = 11
Select_00           = "stop wait clear PWR_EN"
Value_00            = 12
Select_00           = "stop wait clear VIO_EN"
Value_00            = 13

[Can_Flags]
Group               = 9
SubGroup            = 4
Name                = "Can Flags"
Type                = uLong
Attrib              = Option
Option_00           = "PWR_EN"
Mask_00             = 0x00000001
Option_00           = "VIO_EN"
Mask_00             = 0x00000002
Option_00           = "Running"
Mask_00             = 0x00000004
Option_00           = "Error"
Mask_00             = 0x00000008
Option_00           = "120 Ohm"
Mask_00             = 0x00000010
Option_00           = "KoDeX enable"
Mask_00             = 0x00000040

[Can_RxBps]
Group               = 9
SubGroup            = 4
Name                = "Can RxBps"
Type                = uLong

[Can_TxBps]
Group               = 9
SubGroup            = 4
Name                = "Can TxBps"
Type                = uLong

[Can_RxFps]
Group               = 9
SubGroup            = 4
Name                = "Can RxFps"
Type                = uLong

[Can_TxFps]
Group               = 9
SubGroup            = 4
Name                = "Can TxFps"
Type                = uLong


[Eth_RxBps]
Group               = 9
SubGroup            = 5
Name                = "Eth RxBps"
Type                = uLong
Column              = 1
Row                 = 1

[Eth_TxBps]
Group               = 9
SubGroup            = 5
Name                = "Eth TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[TcpIpV4_Addr]
Group               = 9
SubGroup            = 5
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_Addr"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_Mask]
Group               = 9
SubGroup            = 5
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_Mask"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_DefGw]
Group               = 9
SubGroup            = 5
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_DefGw"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_BC]
Group               = 9
SubGroup            = 5
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_BC"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_MacAddr]
Group               = 9
SubGroup            = 5
Type                = string
Size                = 24
Name                = "Tk:TcpIpV4_MacAddr"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[PTP_State]
Group               = 9
SubGroup            = 5
Name                = "PTP State"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "init"
Value_00            = 1
Select_00           = "ready"
Value_00            = 2
Select_00           = "send req"
Value_00            = 3
Select_00           = "wait resp"
Value_00            = 4
Select_00           = "restart"
Value_00            = 5
Select_00           = "resume"
Value_00            = 5
Select_00           = "stop"
Value_00            = 5

[PLP_State]
