// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 4
Name       = "Tk:factor_4"
Type       = float

[offset_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 5
Name       = "Tk:offset_4"
Type       = float

[defaultfactor_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 6
Name       = "Tk:defaultfactor_4"
Type       = float
Display    = "ViewOnly"

[month_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 7
Name       = "Tk:month_4"
Type       = uInt
Display    = "ViewOnly"

[year_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 8
Name       = "Tk:year_4"
Type       = uInt
Display    = "ViewOnly"

[unit_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 9
Name       = "Tk:unit_4"
Type       = uChar
Display    = "ViewOnly"

[future_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 10
Name       = "Tk:future_4"
Type       = string
Size       = "3"

[probemode_1]
Group      = 4
SubGroup   = 8
Column     = 1
Row        = 1
Name       = "Tk:probemode_1"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:future_1"
Type       = uChar

[probetype_1]
Group      = 4
SubGroup   = 8
Column     = 1
Row        = 3
Name       = "Tk:probetype_1"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_1]
Group      = 4
SubGroup   = 8
Column     = 1
Row        = 4
Name       = "Tk:factor_1"
Type       = float

[offset_1]
Group      = 4
SubGroup   = 8
Column     = 1
Row        = 5
Name       = "Tk:offset_1"
Type       = float

[defaultfactor_1]
Group      = 4
SubGroup   = 8
Column     = 1
Row        = 6
Name       = "Tk:defaultfactor_1"
Type       = float
Display    = "ViewOnly"

[month_1]
Group      = 4
SubGroup   = 8
Column     = 1
Row        = 7
Name       = "Tk:month_1"
Type       = uInt
Display    = "ViewOnly"

[year_1]
Group      = 4
SubGroup   = 8
Column     = 1
Row        = 8
Name       = "Tk:year_1"
Type       = uInt
Display    = "ViewOnly"

[unit_1]
Group      = 4
SubGroup   = 8
Column     = 1
Row        = 9
Name       = "Tk:unit_1"
Type       = uChar
Display    = "ViewOnly"

[future_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 10
Name       = "Tk:future_1"
Type       = string
Size       = "3"

[probemode_2]
Group      = 4
SubGroup   = 8
Column     = 2
Row        = 1
Name       = "Tk:probemode_2"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 2
Name       = "Tk:future_2"
Type       = uChar

[probetype_2]
Group      = 4
SubGroup   = 8
Column     = 2
Row        = 3
Name       = "Tk:probetype_2"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_2]
Group      = 4
SubGroup   = 8
Column     = 2
Row        = 4
Name       = "Tk:factor_2"
Type       = float

[offset_2]
Group      = 4
SubGroup   = 8
Column     = 2
Row        = 5
Name       = "Tk:offset_2"
Type       = float

[defaultfactor_2]
Group      = 4
SubGroup   = 8
Column     = 2
Row        = 6
Name       = "Tk:defaultfactor_2"
Type       = float
Display    = "ViewOnly"

[month_2]
Group      = 4
SubGroup   = 8
Column     = 2
Row        = 7
Name       = "Tk:month_2"
Type       = uInt
Display    = "ViewOnly"

[year_2]
Group      = 4
SubGroup   = 8
Column     = 2
Row        = 8
Name       = "Tk:year_2"
Type       = uInt
Display    = "ViewOnly"

[unit_2]
Group      = 4
SubGroup   = 8
Column     = 2
Row        = 9
Name       = "Tk:unit_2"
Type       = uChar
Display    = "ViewOnly"

[future_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 10
Name       = "Tk:future_2"
Type       = string
Size       = "3"

[probemode_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:probemode_3"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:future_3"
Type       = uChar

[probetype_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 3
Name       = "Tk:probetype_3"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 4
Name       = "Tk:factor_3"
Type       = float

[offset_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 5
Name       = "Tk:offset_3"
Type       = float

[defaultfactor_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 6
Name       = "Tk:defaultfactor_3"
Type       = float
Display    = "ViewOnly"

[month_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 7
Name       = "Tk:month_3"
Type       = uInt
Display    = "ViewOnly"

[year_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 8
Name       = "Tk:year_3"
Type       = uInt
Display    = "ViewOnly"

[unit_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 9
Name       = "Tk:unit_3"
Type       = uChar
Display    = "ViewOnly"

[future_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 10
Name       = "Tk:future_3"
Type       = string
Size       = "3"

[probemode_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 1
Name       = "Tk:probemode_4"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:future_4"
Type       = uChar

[probetype_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 3
Name       = "Tk:probetype_4"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 4
Name       = "Tk:factor_4"
Type       = float

[offset_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 5
Name       = "Tk:offset_4"
Type       = float

[defaultfactor_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 6
Name       = "Tk:defaultfactor_4"
Type       = float
Display    = "ViewOnly"

[month_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 7
Name       = "Tk:month_4"
Type       = uInt
Display    = "ViewOnly"

[year_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 8
Name       = "Tk:year_4"
Type       = uInt
Display    = "ViewOnly"

[unit_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 9
Name       = "Tk:unit_4"
Type       = uChar
Display    = "ViewOnly"

[future_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 10
Name       = "Tk:future_4"
Type       = string
Size       = "3"

[probemode_1]
Group      = 4
SubGroup   = 9
Column     = 1
Row        = 1
Name       = "Tk:probemode_1"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:future_1"
Type       = uChar

[probetype_1]
Group      = 4
SubGroup   = 9
Column     = 1
Row        = 3
Name       = "Tk:probetype_1"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_1]
Group      = 4
SubGroup   = 9
Column     = 1
Row        = 4
Name       = "Tk:factor_1"
Type       = float

[offset_1]
Group      = 4
SubGroup   = 9
Column     = 1
Row        = 5
Name       = "Tk:offset_1"
Type       = float

[defaultfactor_1]
Group      = 4
SubGroup   = 9
Column     = 1
Row        = 6
Name       = "Tk:defaultfactor_1"
Type       = float
Display    = "ViewOnly"

[month_1]
Group      = 4
SubGroup   = 9
Column     = 1
Row        = 7
Name       = "Tk:month_1"
Type       = uInt
Display    = "ViewOnly"

[year_1]
Group      = 4
SubGroup   = 9
Column     = 1
Row        = 8
Name       = "Tk:year_1"
Type       = uInt
Display    = "ViewOnly"

[unit_1]
Group      = 4
SubGroup   = 9
Column     = 1
Row        = 9
Name       = "Tk:unit_1"
Type       = uChar
Display    = "ViewOnly"

[future_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 10
Name       = "Tk:future_1"
Type       = string
Size       = "3"

[probemode_2]
Group      = 4
SubGroup   = 9
Column     = 2
Row        = 1
Name       = "Tk:probemode_2"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 2
Name       = "Tk:future_2"
Type       = uChar

[probetype_2]
Group      = 4
SubGroup   = 9
Column     = 2
Row        = 3
Name       = "Tk:probetype_2"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_2]
Group      = 4
SubGroup   = 9
Column     = 2
Row        = 4
Name       = "Tk:factor_2"
Type       = float

[offset_2]
Group      = 4
SubGroup   = 9
Column     = 2
Row        = 5
Name       = "Tk:offset_2"
Type       = float

[defaultfactor_2]
Group      = 4
SubGroup   = 9
Column     = 2
Row        = 6
Name       = "Tk:defaultfactor_2"
Type       = float
Display    = "ViewOnly"

[month_2]
Group      = 4
SubGroup   = 9
Column     = 2
Row        = 7
Name       = "Tk:month_2"
Type       = uInt
Display    = "ViewOnly"

[year_2]
Group      = 4
SubGroup   = 9
Column     = 2
Row        = 8
Name       = "Tk:year_2"
Type       = uInt
Display    = "ViewOnly"

[unit_2]
Group      = 4
SubGroup   = 9
Column     = 2
Row        = 9
Name       = "Tk:unit_2"
Type       = uChar
Display    = "ViewOnly"

[future_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 10
Name       = "Tk:future_2"
Type       = string
Size       = "3"

[probemode_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:probemode_3"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:future_3"
Type       = uChar

[probetype_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 3
Name       = "Tk:probetype_3"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 4
Name       = "Tk:factor_3"
Type       = float

[offset_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 5
Name       = "Tk:offset_3"
Type       = float

[defaultfactor_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 6
Name       = "Tk:defaultfactor_3"
Type       = float
Display    = "ViewOnly"

[month_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 7
Name       = "Tk:month_3"
Type       = uInt
Display    = "ViewOnly"

[year_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 8
Name       = "Tk:year_3"
Type       = uInt
Display    = "ViewOnly"

[unit_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 9
Name       = "Tk:unit_3"
Type       = uChar
Display    = "ViewOnly"

[future_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 10
Name       = "Tk:future_3"
Type       = string
Size       = "3"

[probemode_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 1
Name       = "Tk:probemode_4"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:future_4"
Type       = uChar

[probetype_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 3
Name       = "Tk:probetype_4"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 4
Name       = "Tk:factor_4"
Type       = float

[offset_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 5
Name       = "Tk:offset_4"
Type       = float

[defaultfactor_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 6
Name       = "Tk:defaultfactor_4"
Type       = float
Display    = "ViewOnly"
