// ********************************************
// created by DatFileCreator
// device : 0x21116202
//   - SW_EN_MANDATORY
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_KOMBI_PROBE
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
//   - SW_EN_CHARGE_BALANCE
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Row                 = +1

[Adc4_Calib_ETS_Gain5]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Calib ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_ETS_Gain25]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Calib ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_ETS_Gain40]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Calib ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_ETS_Gain100]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Calib ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_ETS_Gain1]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_ETS_Gain5]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_ETS_Gain25]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_ETS_Gain40]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_ETS_Gain100]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_ETR]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Calib ETR"
Type                = Long
Column              = 2
Row                 = 1

[Adc4_Offset_ETR]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset ETR"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_ETS_Ri]
Group               = 10
SubGroup            = 12
Name                = "Adc4 ETS_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_ETR_Ri]
Group               = 10
SubGroup            = 12
Name                = "Adc4 ETR_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_PT1000]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset PT1000"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_PT100]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset PT100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_Temp_Gain1]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Calib Temp Gain1"
Type                = Long
Column              = +1
Row                 = +1

[Adc4_Calib_Temp_Gain5]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Calib Temp Gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_Temp_Gain25]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Calib Temp Gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_Temp_Gain40]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Calib Temp Gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_Temp_Gain100]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Calib Temp Gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_Temp_Gain1]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset Temp Gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_Temp_Gain5]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset Temp Gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_Temp_Gain25]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset Temp Gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_Temp_Gain40]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset Temp Gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_Temp_Gain100]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Offset Temp Gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Calib_I_Gain1]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Calib I gain1"
Type                = Long
Column              = 1
Row                 = 1

[Adc5_Calib_I_Gain5]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Calib I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Calib_I_Gain25]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Calib I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Calib_I_Gain40]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Calib I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Calib_I_Gain100]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Calib I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_I_Gain1]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Offset I gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_I_Gain5]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Offset I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_I_Gain25]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Offset I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_I_Gain40]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Offset I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_I_Gain100]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Offset I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_TempOffset_I]
Group               = 10
SubGroup            = 13
Name                = "Adc5 TempOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_ThermoOffset_I]
Group               = 10
SubGroup            = 13
Name                = "Adc5 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Calib_U_Gain1]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc5_Calib_U_Gain5]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Calib_U_Gain25]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Calib_U_Gain40]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Calib_U_Gain100]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_U_Gain1]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_U_Gain5]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_U_Gain25]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_U_Gain40]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Offset U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_U_Gain100]
Group               = 10
SubGroup            = 5
Name                = "Adc5 Offset U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_TempOffset_U]
Group               = 10
SubGroup            = 13
Name                = "Adc5 TempOffset U [0.01°C]"
Type                = Long
Column              = 1
Row                 = 2

[Adc5_Calib_ETS_Gain1]
Group               = 10
SubGroup            = 13
Name                = "Adc5 Calib ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Calib_ETS_Gain5]
Group               = 10
SubGroup            = 13
Name                = "Adc5 Calib ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Calib_ETS_Gain25]
Group               = 10
SubGroup            = 13
Name                = "Adc5 Calib ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Calib_ETS_Gain40]
Group               = 10
SubGroup            = 13
Name                = "Adc5 Calib ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Calib_ETS_Gain100]
Group               = 10
SubGroup            = 13
Name                = "Adc5 Calib ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_ETS_Gain1]
Group               = 10
SubGroup            = 13
Name                = "Adc5 Offset ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_ETS_Gain5]
Group               = 10
SubGroup            = 13
Name                = "Adc5 Offset ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc5_Offset_ETS_Gain25]
