// ********************************************
// created by DatFileCreator
// device : 0x20115C03
// ********************************************

//   - SW_EN_MANDATORY
//   - SW_EN_CAN2
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Name                = "MeasIdx"
Type                = uLong
Column              = 2
Row                 = 1

[FileIdx]
Group               = 9
SubGroup            = 6
Name                = "FileIdx"
Type                = uLong
Column              = +0
Row                 = +1

[FileNum]
Group               = 9
SubGroup            = 6
Name                = "FileNum"
Type                = uLong
Column              = +0
Row                 = +1

[Write_Bps]
Group               = 9
SubGroup            = 6
Name                = "Write_Bps"
Type                = uLong
Column              = +0
Row                 = +1

[FileSize]
Group               = 9
SubGroup            = 6
Name                = "FileSize"
Type                = uLong
Column              = +0
Row                 = +1

[FileWriteTotalBytes]
Group               = 9
SubGroup            = 6
Name                = "FileWriteTotalBytes"
Type                = uLong
Column              = +0
Row                 = +1

[Head]
Group               = 9
SubGroup            = 6
Name                = "Head"
Type                = uLong
Column              = +0
Row                 = +1

[Tail]
Group               = 9
SubGroup            = 6
Name                = "Tail"
Type                = uLong
Column              = +0
Row                 = +1

[LevelMax]
Group               = 9
SubGroup            = 6
Name                = "LevelMax"
Type                = uLong
Column              = +0
Row                 = +1

[Dt_Open]
Group               = 9
SubGroup            = 6
Name                = "Dt Open ys"
Type                = uLong
Column              = 3
Row                 = 1

[Dt_Write]
Group               = 9
SubGroup            = 6
Name                = "Dt Write ys"
Type                = uLong
Column              = +0
Row                 = +1

[Dt_Close]
Group               = 9
SubGroup            = 6
Name                = "Dt Close ys"
Type                = uLong
Column              = +0
Row                 = +1

[Dt_MkDir]
Group               = 9
SubGroup            = 6
Name                = "Dt MkDir ys"
Type                = uLong
Column              = +0
Row                 = +1

[Dt_Rename]
Group               = 9
SubGroup            = 6
Name                = "Dt Rename ys"
Type                = uLong
Column              = +0
Row                 = +1

; -----------------------------------------------
; RTC
; -----------------------------------------------
[Sec]
Group               = 9
SubGroup            = 7
Name                = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type                = uChar
Format	             = Hex
Help                = "Rtc"

[Min]
Group               = 9
SubGroup            = 7
Name                = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type                = uChar
Format	             = Hex
Help                = "Rtc"

[Hours]
Group               = 9
SubGroup            = 7
Name                = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type                = uChar
Format	             = Hex
Help                = "Rtc"

[Day]
Group               = 9
SubGroup            = 7
Name                = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type                = uChar
Format	             = Hex
Help                = "Rtc"

[Date]
Group               = 9
SubGroup            = 7
Name                = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type                = uChar
Format	             = Hex
Help                = "Rtc"

[Month]
Group               = 9
SubGroup            = 7
Name                = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type                = uChar
Format	             = Hex
Help                = "Rtc"

[Year]
Group               = 9
SubGroup            = 7
Name                = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type                = uChar
Format	             = Hex
Help                = "Rtc"

[Dummy]
Group               = 9
SubGroup            = 7
Name                = "dummy"	; Namenskonvention : Tk:ParameterId:Name
Type                = uChar
Format	             = Hex
Help                = "dummy"

// ********************************************
// CALIB
// ********************************************
[Serial_Number]
Group               = 10
SubGroup            = 1
Common              = "Serial_Number"	
Type                = int
Default             = -1

[HW_Ver]
Group               = 10
SubGroup            = 1
Common              = "HW_Ver"
Type                = int

[Month]
Group               = 10
SubGroup            = 1
Common              = "Month"
Type                = uint

[Year]
Group               = 10
SubGroup            = 1
Common              = "Year"
Type                = uint

[DescFileType]
Group               = 10
SubGroup            = 1
Name                = "DescFileType"
Type                = uLong
Attrib              = Combo
Select_00           = "DBC"
Value_00            = 0
Select_00           = "Symbol"
Value_00            = 1
Select_00           = "A2L Vector"
Value_00            = 2
Select_00           = "A2L Vector BLOCK"
Value_00            = 3
Select_00           = "A2L Etas"
Value_00            = 4
Select_00           = "A2L Etas BLOCK"
Value_00            = 5
Select_00           = "ToolBox DAT File"
Value_00            = 6

[SLD_Flags]
Group               = 10
SubGroup            = 1
Common              = "SysLog_Flags_Cord5"

[Debug_Flags]
Group               = 10
SubGroup            = 1
Name                = "Debug Flags"
Type                = uLong
Display             = "ViewAndModify"
Attrib              = Option
Option_00           = "Uart1 Enable"
Mask_00             = 0x00000001
Option_00           = "Uart2 Enable"
Mask_00             = 0x00000002
Option_00           = "CAN1 Enable"
Mask_00             = 0x00000004
Option_00           = "CAN2 Enable"
Mask_00             = 0x00000008
Option_00           = "Ethernet Enable"
Mask_00             = 0x00000010
Option_00           = "Usb Enable"
Mask_00             = 0x00000020
Option_00           = "PowerMode Enable"
Mask_00             = 0x00000040
Option_00           = "KlaricServer Enable"
Mask_00             = 0x00000080
Option_00           = "ConfigEthernet Enable"
Mask_00             = 0x00000100
Option_00           = "Xcp Enable"
Mask_00             = 0x00000200
Option_00           = "Double Probe reversed"
Mask_00             = 0x00000400
Option_00           = "SysLog Uart"
Mask_00             = 0x00000800
Option_00           = "SysLog Ethernet"
Mask_00             = 0x00001000
Option_00           = "KoDeX CAN"
Mask_00             = 0x00002000
Option_00           = "Autostart enable"
Mask_00             = 0x00004000
Option_00           = "Dump sockets"
Mask_00             = 0x00040000
Option_00           = "CB integration"
Mask_00             = 0x00080000
Option_00           = "XCP set TsOffset"
Mask_00             = 0x00100000
Option_00           = "force CS off"
Mask_00             = 0x00200000
Option_00           = "Dump CAN"
Mask_00             = 0x00400000
Option_00           = "XCP Etas type Enable"
Mask_00             = 0x00800000
Option_00           = "XCP Stiegele type Enable"
Mask_00             = 0x00008000
Option_00           = "ADC 1 Enable"
Mask_00             = 0x01000000
Option_00           = "ADC 2 Enable"
Mask_00             = 0x02000000
Option_00           = "ADC 3 Enable"
Mask_00             = 0x04000000
Option_00           = "ADC 4 Enable"
Mask_00             = 0x08000000


[Debug_Flags2]
Group               = 10
SubGroup            = 1
Name                = "Debug Flags2"
Type                = uLong
Display             = "ViewAndModify"
Attrib              = Option
Option_00           = "CAN R0 enable"
Mask_00             = 0x00000001
Option_00           = "CAN R0 status"
Mask_00             = 0x00000002
Option_00           = "CAN R1 enable"
Mask_00             = 0x00000004
Option_00           = "CAN R1 status"
Mask_00             = 0x00000008
Option_00           = "OWH no AutoUpdate"
Mask_00             = 0x00000010
Option_00           = "TS SUB ms"
Mask_00             = 0x00000020
Option_00           = "CB/WORK STORED"
Mask_00             = 0x00000040
Option_00           = "CAN BC 2"
Mask_00             = 0x00000080
Option_00           = "SplittedChannelSelection"
Mask_00             = 0x00001000
Option_00           = "Fuse2Front"
Mask_00             = 0x00002000
Option_00           = "Multi8 Muxer"
Mask_00             = 0x01000000
Option_00           = "Quad2PowerTrain"
Mask_00             = 0x00004000
Option_00           = "Asic Muxer 4of8"
Mask_00             = 0x00008000
Option_00           = "OWH Muxer 1of8"
Mask_00             = 0x00010000
Option_00           = "DBC dump ALL"
Mask_00             = 0x00040000
Option_00           = "DBC dump GAIN"
Mask_00             = 0x00080000
Option_00           = "DBC dump PROBETYPE"
Mask_00             = 0x00100000
Option_00           = "DBC dump TIMESTAMP"
Mask_00             = 0x00200000
Option_00           = "DBC dump MODULE/PROBE data"
Mask_00             = 0x00400000
